Threads: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]
Times: [2.251385, 2.02982, 2.06066, 1.344462, 0.9684382, 0.8412009, 0.7736503, 0.6239133, 0.6916829, 0.6297583, 0.6092567, 0.5322558, 0.5186227, 0.4966947, 0.5210509, 0.4918992, 0.4083755, 0.4879482, 0.4282757, 0.4015973, 0.3695969, 0.3734068, 0.3560113, 0.3586217, 0.4940806, 0.333583, 0.3623303, 0.348625, 0.331425, 0.4050941, 0.3559205, 0.3083644, 0.3293349, 0.3128261, 0.3138616, 0.332056, 0.3302706, 0.4197291, 0.360118, 0.3241164, 0.3223485, 0.3378107, 0.3174953, 0.309451, 0.398935, 0.3244438, 0.3363329]
Threads: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]
Times: [2.251385, 2.02982, 2.06066, 1.344462, 0.9684382, 0.8412009, 0.7736503, 0.6239133, 0.6916829, 0.6297583, 0.6092567, 0.5322558, 0.5186227, 0.4966947, 0.5210509, 0.4918992, 0.4083755, 0.4879482, 0.4282757, 0.4015973, 0.3695969, 0.3734068, 0.3560113, 0.3586217, 0.4940806, 0.333583, 0.3623303, 0.348625, 0.331425, 0.4050941, 0.3559205, 0.3083644, 0.3293349, 0.3128261, 0.3138616, 0.332056, 0.3302706, 0.4197291, 0.360118, 0.3241164, 0.3223485, 0.3378107, 0.3174953, 0.309451, 0.398935, 0.3244438, 0.3363329]
Threads: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]
Times: [2.251385, 2.02982, 2.06066, 1.344462, 0.9684382, 0.8412009, 0.7736503, 0.6239133, 0.6916829, 0.6297583, 0.6092567, 0.5322558, 0.5186227, 0.4966947, 0.5210509, 0.4918992, 0.4083755, 0.4879482, 0.4282757, 0.4015973, 0.3695969, 0.3734068, 0.3560113, 0.3586217, 0.4940806, 0.333583, 0.3623303, 0.348625, 0.331425, 0.4050941, 0.3559205, 0.3083644, 0.3293349, 0.3128261, 0.3138616, 0.332056, 0.3302706, 0.4197291, 0.360118, 0.3241164, 0.3223485, 0.3378107, 0.3174953, 0.309451, 0.398935, 0.3244438, 0.3363329]
Threads: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]
Times: [2.251385, 2.02982, 2.06066, 1.344462, 0.9684382, 0.8412009, 0.7736503, 0.6239133, 0.6916829, 0.6297583, 0.6092567, 0.5322558, 0.5186227, 0.4966947, 0.5210509, 0.4918992, 0.4083755, 0.4879482, 0.4282757, 0.4015973, 0.3695969, 0.3734068, 0.3560113, 0.3586217, 0.4940806, 0.333583, 0.3623303, 0.348625, 0.331425, 0.4050941, 0.3559205, 0.3083644, 0.3293349, 0.3128261, 0.3138616, 0.332056, 0.3302706, 0.4197291, 0.360118, 0.3241164, 0.3223485, 0.3378107, 0.3174953, 0.309451, 0.398935, 0.3244438, 0.3363329]
Threads: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]
Times: [2.251385, 2.02982, 2.06066, 1.344462, 0.9684382, 0.8412009, 0.7736503, 0.6239133, 0.6916829, 0.6297583, 0.6092567, 0.5322558, 0.5186227, 0.4966947, 0.5210509, 0.4918992, 0.4083755, 0.4879482, 0.4282757, 0.4015973, 0.3695969, 0.3734068, 0.3560113, 0.3586217, 0.4940806, 0.333583, 0.3623303, 0.348625, 0.331425, 0.4050941, 0.3559205, 0.3083644, 0.3293349, 0.3128261, 0.3138616, 0.332056, 0.3302706, 0.4197291, 0.360118, 0.3241164, 0.3223485, 0.3378107, 0.3174953, 0.309451, 0.398935, 0.3244438, 0.3363329]
Threads: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]
Times: [2.251385, 2.02982, 2.06066, 1.344462, 0.9684382, 0.8412009, 0.7736503, 0.6239133, 0.6916829, 0.6297583, 0.6092567, 0.5322558, 0.5186227, 0.4966947, 0.5210509, 0.4918992, 0.4083755, 0.4879482, 0.4282757, 0.4015973, 0.3695969, 0.3734068, 0.3560113, 0.3586217, 0.4940806, 0.333583, 0.3623303, 0.348625, 0.331425, 0.4050941, 0.3559205, 0.3083644, 0.3293349, 0.3128261, 0.3138616, 0.332056, 0.3302706, 0.4197291, 0.360118, 0.3241164, 0.3223485, 0.3378107, 0.3174953, 0.309451, 0.398935, 0.3244438, 0.3363329]
Threads: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]
Times: [2.251385, 2.02982, 2.06066, 1.344462, 0.9684382, 0.8412009, 0.7736503, 0.6239133, 0.6916829, 0.6297583, 0.6092567, 0.5322558, 0.5186227, 0.4966947, 0.5210509, 0.4918992, 0.4083755, 0.4879482, 0.4282757, 0.4015973, 0.3695969, 0.3734068, 0.3560113, 0.3586217, 0.4940806, 0.333583, 0.3623303, 0.348625, 0.331425, 0.4050941, 0.3559205, 0.3083644, 0.3293349, 0.3128261, 0.3138616, 0.332056, 0.3302706, 0.4197291, 0.360118, 0.3241164, 0.3223485, 0.3378107, 0.3174953, 0.309451, 0.398935, 0.3244438, 0.3363329]
Threads: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]
Times: [2.251385, 2.02982, 2.06066, 1.344462, 0.9684382, 0.8412009, 0.7736503, 0.6239133, 0.6916829, 0.6297583, 0.6092567, 0.5322558, 0.5186227, 0.4966947, 0.5210509, 0.4918992, 0.4083755, 0.4879482, 0.4282757, 0.4015973, 0.3695969, 0.3734068, 0.3560113, 0.3586217, 0.4940806, 0.333583, 0.3623303, 0.348625, 0.331425, 0.4050941, 0.3559205, 0.3083644, 0.3293349, 0.3128261, 0.3138616, 0.332056, 0.3302706, 0.4197291, 0.360118, 0.3241164, 0.3223485, 0.3378107, 0.3174953, 0.309451, 0.398935, 0.3244438, 0.3363329]
Threads: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]
Times: [2.251385, 2.02982, 2.06066, 1.344462, 0.9684382, 0.8412009, 0.7736503, 0.6239133, 0.6916829, 0.6297583, 0.6092567, 0.5322558, 0.5186227, 0.4966947, 0.5210509, 0.4918992, 0.4083755, 0.4879482, 0.4282757, 0.4015973, 0.3695969, 0.3734068, 0.3560113, 0.3586217, 0.4940806, 0.333583, 0.3623303, 0.348625, 0.331425, 0.4050941, 0.3559205, 0.3083644, 0.3293349, 0.3128261, 0.3138616, 0.332056, 0.3302706, 0.4197291, 0.360118, 0.3241164, 0.3223485, 0.3378107, 0.3174953, 0.309451, 0.398935, 0.3244438, 0.3363329]
Threads: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]
Times: [2.251385, 2.02982, 2.06066, 1.344462, 0.9684382, 0.8412009, 0.7736503, 0.6239133, 0.6916829, 0.6297583, 0.6092567, 0.5322558, 0.5186227, 0.4966947, 0.5210509, 0.4918992, 0.4083755, 0.4879482, 0.4282757, 0.4015973, 0.3695969, 0.3734068, 0.3560113, 0.3586217, 0.4940806, 0.333583, 0.3623303, 0.348625, 0.331425, 0.4050941, 0.3559205, 0.3083644, 0.3293349, 0.3128261, 0.3138616, 0.332056, 0.3302706, 0.4197291, 0.360118, 0.3241164, 0.3223485, 0.3378107, 0.3174953, 0.309451, 0.398935, 0.3244438, 0.3363329]
Threads: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]
Times: [2.251385, 2.02982, 2.06066, 1.344462, 0.9684382, 0.8412009, 0.7736503, 0.6239133, 0.6916829, 0.6297583, 0.6092567, 0.5322558, 0.5186227, 0.4966947, 0.5210509, 0.4918992, 0.4083755, 0.4879482, 0.4282757, 0.4015973, 0.3695969, 0.3734068, 0.3560113, 0.3586217, 0.4940806, 0.333583, 0.3623303, 0.348625, 0.331425, 0.4050941, 0.3559205, 0.3083644, 0.3293349, 0.3128261, 0.3138616, 0.332056, 0.3302706, 0.4197291, 0.360118, 0.3241164, 0.3223485, 0.3378107, 0.3174953, 0.309451, 0.398935, 0.3244438, 0.3363329]
Threads: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]
Times: [2.251385, 2.02982, 2.06066, 1.344462, 0.9684382, 0.8412009, 0.7736503, 0.6239133, 0.6916829, 0.6297583, 0.6092567, 0.5322558, 0.5186227, 0.4966947, 0.5210509, 0.4918992, 0.4083755, 0.4879482, 0.4282757, 0.4015973, 0.3695969, 0.3734068, 0.3560113, 0.3586217, 0.4940806, 0.333583, 0.3623303, 0.348625, 0.331425, 0.4050941, 0.3559205, 0.3083644, 0.3293349, 0.3128261, 0.3138616, 0.332056, 0.3302706, 0.4197291, 0.360118, 0.3241164, 0.3223485, 0.3378107, 0.3174953, 0.309451, 0.398935, 0.3244438, 0.3363329]
Threads: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]
Times: [2.251385, 2.02982, 2.06066, 1.344462, 0.9684382, 0.8412009, 0.7736503, 0.6239133, 0.6916829, 0.6297583, 0.6092567, 0.5322558, 0.5186227, 0.4966947, 0.5210509, 0.4918992, 0.4083755, 0.4879482, 0.4282757, 0.4015973, 0.3695969, 0.3734068, 0.3560113, 0.3586217, 0.4940806, 0.333583, 0.3623303, 0.348625, 0.331425, 0.4050941, 0.3559205, 0.3083644, 0.3293349, 0.3128261, 0.3138616, 0.332056, 0.3302706, 0.4197291, 0.360118, 0.3241164, 0.3223485, 0.3378107, 0.3174953, 0.309451, 0.398935, 0.3244438, 0.3363329]
Threads: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]
Times: [2.251385, 2.02982, 2.06066, 1.344462, 0.9684382, 0.8412009, 0.7736503, 0.6239133, 0.6916829, 0.6297583, 0.6092567, 0.5322558, 0.5186227, 0.4966947, 0.5210509, 0.4918992, 0.4083755, 0.4879482, 0.4282757, 0.4015973, 0.3695969, 0.3734068, 0.3560113, 0.3586217, 0.4940806, 0.333583, 0.3623303, 0.348625, 0.331425, 0.4050941, 0.3559205, 0.3083644, 0.3293349, 0.3128261, 0.3138616, 0.332056, 0.3302706, 0.4197291, 0.360118, 0.3241164, 0.3223485, 0.3378107, 0.3174953, 0.309451, 0.398935, 0.3244438, 0.3363329]
Threads: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]
Times: [2.251385, 2.02982, 2.06066, 1.344462, 0.9684382, 0.8412009, 0.7736503, 0.6239133, 0.6916829, 0.6297583, 0.6092567, 0.5322558, 0.5186227, 0.4966947, 0.5210509, 0.4918992, 0.4083755, 0.4879482, 0.4282757, 0.4015973, 0.3695969, 0.3734068, 0.3560113, 0.3586217, 0.4940806, 0.333583, 0.3623303, 0.348625, 0.331425, 0.4050941, 0.3559205, 0.3083644, 0.3293349, 0.3128261, 0.3138616, 0.332056, 0.3302706, 0.4197291, 0.360118, 0.3241164, 0.3223485, 0.3378107, 0.3174953, 0.309451, 0.398935, 0.3244438, 0.3363329]
Threads: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]
Times: [2.251385, 2.02982, 2.06066, 1.344462, 0.9684382, 0.8412009, 0.7736503, 0.6239133, 0.6916829, 0.6297583, 0.6092567, 0.5322558, 0.5186227, 0.4966947, 0.5210509, 0.4918992, 0.4083755, 0.4879482, 0.4282757, 0.4015973, 0.3695969, 0.3734068, 0.3560113, 0.3586217, 0.4940806, 0.333583, 0.3623303, 0.348625, 0.331425, 0.4050941, 0.3559205, 0.3083644, 0.3293349, 0.3128261, 0.3138616, 0.332056, 0.3302706, 0.4197291, 0.360118, 0.3241164, 0.3223485, 0.3378107, 0.3174953, 0.309451, 0.398935, 0.3244438, 0.3363329]
Threads: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]
Times: [2.251385, 2.02982, 2.06066, 1.344462, 0.9684382, 0.8412009, 0.7736503, 0.6239133, 0.6916829, 0.6297583, 0.6092567, 0.5322558, 0.5186227, 0.4966947, 0.5210509, 0.4918992, 0.4083755, 0.4879482, 0.4282757, 0.4015973, 0.3695969, 0.3734068, 0.3560113, 0.3586217, 0.4940806, 0.333583, 0.3623303, 0.348625, 0.331425, 0.4050941, 0.3559205, 0.3083644, 0.3293349, 0.3128261, 0.3138616, 0.332056, 0.3302706, 0.4197291, 0.360118, 0.3241164, 0.3223485, 0.3378107, 0.3174953, 0.309451, 0.398935, 0.3244438, 0.3363329]
Threads: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]
Times: [2.251385, 2.02982, 2.06066, 1.344462, 0.9684382, 0.8412009, 0.7736503, 0.6239133, 0.6916829, 0.6297583, 0.6092567, 0.5322558, 0.5186227, 0.4966947, 0.5210509, 0.4918992, 0.4083755, 0.4879482, 0.4282757, 0.4015973, 0.3695969, 0.3734068, 0.3560113, 0.3586217, 0.4940806, 0.333583, 0.3623303, 0.348625, 0.331425, 0.4050941, 0.3559205, 0.3083644, 0.3293349, 0.3128261, 0.3138616, 0.332056, 0.3302706, 0.4197291, 0.360118, 0.3241164, 0.3223485, 0.3378107, 0.3174953, 0.309451, 0.398935, 0.3244438, 0.3363329]
Threads: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]
Times: [2.251385, 2.02982, 2.06066, 1.344462, 0.9684382, 0.8412009, 0.7736503, 0.6239133, 0.6916829, 0.6297583, 0.6092567, 0.5322558, 0.5186227, 0.4966947, 0.5210509, 0.4918992, 0.4083755, 0.4879482, 0.4282757, 0.4015973, 0.3695969, 0.3734068, 0.3560113, 0.3586217, 0.4940806, 0.333583, 0.3623303, 0.348625, 0.331425, 0.4050941, 0.3559205, 0.3083644, 0.3293349, 0.3128261, 0.3138616, 0.332056, 0.3302706, 0.4197291, 0.360118, 0.3241164, 0.3223485, 0.3378107, 0.3174953, 0.309451, 0.398935, 0.3244438, 0.3363329]
Threads: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]
Times: [2.251385, 2.02982, 2.06066, 1.344462, 0.9684382, 0.8412009, 0.7736503, 0.6239133, 0.6916829, 0.6297583, 0.6092567, 0.5322558, 0.5186227, 0.4966947, 0.5210509, 0.4918992, 0.4083755, 0.4879482, 0.4282757, 0.4015973, 0.3695969, 0.3734068, 0.3560113, 0.3586217, 0.4940806, 0.333583, 0.3623303, 0.348625, 0.331425, 0.4050941, 0.3559205, 0.3083644, 0.3293349, 0.3128261, 0.3138616, 0.332056, 0.3302706, 0.4197291, 0.360118, 0.3241164, 0.3223485, 0.3378107, 0.3174953, 0.309451, 0.398935, 0.3244438, 0.3363329]
Threads: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]
Times: [2.251385, 2.02982, 2.06066, 1.344462, 0.9684382, 0.8412009, 0.7736503, 0.6239133, 0.6916829, 0.6297583, 0.6092567, 0.5322558, 0.5186227, 0.4966947, 0.5210509, 0.4918992, 0.4083755, 0.4879482, 0.4282757, 0.4015973, 0.3695969, 0.3734068, 0.3560113, 0.3586217, 0.4940806, 0.333583, 0.3623303, 0.348625, 0.331425, 0.4050941, 0.3559205, 0.3083644, 0.3293349, 0.3128261, 0.3138616, 0.332056, 0.3302706, 0.4197291, 0.360118, 0.3241164, 0.3223485, 0.3378107, 0.3174953, 0.309451, 0.398935, 0.3244438, 0.3363329]
Threads: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]
Times: [2.251385, 2.02982, 2.06066, 1.344462, 0.9684382, 0.8412009, 0.7736503, 0.6239133, 0.6916829, 0.6297583, 0.6092567, 0.5322558, 0.5186227, 0.4966947, 0.5210509, 0.4918992, 0.4083755, 0.4879482, 0.4282757, 0.4015973, 0.3695969, 0.3734068, 0.3560113, 0.3586217, 0.4940806, 0.333583, 0.3623303, 0.348625, 0.331425, 0.4050941, 0.3559205, 0.3083644, 0.3293349, 0.3128261, 0.3138616, 0.332056, 0.3302706, 0.4197291, 0.360118, 0.3241164, 0.3223485, 0.3378107, 0.3174953, 0.309451, 0.398935, 0.3244438, 0.3363329]
Threads: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]
